{
'elastic': {
  'L1,0':0.0771909,
  'L2,0':0.0381888,
  'LInf,0':0.243921,
  'L1,1':0.03752,
  'L2,1':0.0149157,
  'LInf,1':0.0269691,
  'L1,2':0.0888809,
  'L2,2':0.0392316,
  'LInf,2':0.186037,
  'L1,3':0.00268041,
  'L2,3':0.00149916,
  'LInf,3':0.0103956,
  'L1,4':0.0219364,
  'L2,4':0.00954695,
  'LInf,4':0.0418847,
  'L1,5':0.0465681,
  'L2,5':0.0216343,
  'LInf,5':0.122098,
  'L1,6':0.050296,
  'L2,6':0.0248646,
  'LInf,6':0.159379,
  'L1,7':0.023993,
  'L2,7':0.012478,
  'LInf,7':0.0832215,
  'L1,8':0.0436428,
  'L2,8':0.0194356,
  'LInf,8':0.0953009
  },
'anisotropic': {
  'L1,0':258.093,
  'L2,0':107.995,
  'LInf,0':85.0913,
  'L1,1':232.566,
  'L2,1':97.1435,
  'LInf,1':76.1451,
  'L1,2':857.96,
  'L2,2':370.606,
  'LInf,2':314.028,
  'L1,3':105.282,
  'L2,3':45.9063,
  'LInf,3':32.457,
  'L1,4':444.346,
  'L2,4':191.895,
  'LInf,4':164.842,
  'L1,5':449.41,
  'L2,5':194.032,
  'LInf,5':166.536,
  'L1,6':37.3542,
  'L2,6':15.4519,
  'LInf,6':11.5647,
  'L1,7':37.2696,
  'L2,7':15.3474,
  'LInf,7':11.3535,
  'L1,8':32.7612,
  'L2,8':14.1426,
  'LInf,8':12.131
  },
'viscoelastic2': {
  'L1,0':0.00730361,
  'L2,0':0.00415013,
  'LInf,0':0.0283137,
  'L1,1':0.000621447,
  'L2,1':0.000348572,
  'LInf,1':0.0024468,
  'L1,2':0.0057763,
  'L2,2':0.00348784,
  'LInf,2':0.0253778,
  'L1,3':0.0005398,
  'L2,3':0.000277582,
  'LInf,3':0.00134772,
  'L1,4':0.000580838,
  'L2,4':0.000317114,
  'LInf,4':0.00204021,
  'L1,5':0.00349943,
  'L2,5':0.00209763,
  'LInf,5':0.0152476,
  'L1,6':0.00435375,
  'L2,6':0.00237516,
  'LInf,6':0.014959,
  'L1,7':0.00182659,
  'L2,7':0.00102456,
  'LInf,7':0.00681841,
  'L1,8':0.00316398,
  'L2,8':0.00192215,
  'LInf,8':0.0140392,
  },
'poroelastic': {
  'L1,0':0.167616,
  'L2,0':0.08223,
  'LInf,0':0.512067,
  'L1,1':0.121665,
  'L2,1':0.059665,
  'LInf,1':0.3896,
  'L1,2':0.205506,
  'L2,2':0.108721,
  'LInf,2':1.26297,
  'L1,3':0.12173,
  'L2,3':0.0619481,
  'LInf,3':0.35679,
  'L1,4':0.0895593,
  'L2,4':0.0450888,
  'LInf,4':0.217138,
  'L1,5':0.0882878,
  'L2,5':0.0453835,
  'LInf,5':0.260669,
  'L1,6':2.48949e-08,
  'L2,6':1.20576e-08,
  'LInf,6':4.91809e-08,
  'L1,7':1.70028e-08,
  'L2,7':8.32166e-09,
  'LInf,7':3.48393e-08,
  'L1,8':3.26753e-08,
  'L2,8':1.51213e-08,
  'LInf,8':5.48482e-08,
  'L1,9':0.0682543,
  'L2,9':0.0359807,
  'LInf,9':0.239843,
  'L1,10':3.0464e-08,
  'L2,10':1.70112e-08,
  'LInf,10':1.3415e-07,
  'L1,11':2.15461e-08,
  'L2,11':1.21601e-08,
  'LInf,11':8.40649e-08,
  'L1,12':3.30386e-08,
  'L2,12':1.88407e-08,
  'LInf,12':1.96532e-07
  }
}
